"Key","Title","Description","CategoryGroupID"
"CR02  ","Delfzijl en omgeving (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR03  ","Overig Groningen (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR04  ","Noord-Friesland (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR05  ","Zuidwest-Friesland (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR06  ","Zuidoost-Friesland (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR07  ","Noord-Drenthe (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR08  ","Zuidoost-Drenthe (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR09  ","Zuidwest-Drenthe (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR10  ","Noord-Overijssel (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR11  ","Zuidwest-Overijssel (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR12  ","Twente (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR13  ","Veluwe (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR14  ","Achterhoek (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR15  ","Arnhem/Nijmegen (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR16  ","Zuidwest-Gelderland (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR17  ","Utrecht (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR18  ","Kop van Noord-Holland (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR19  ","Alkmaar en omgeving (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR20  ","IJmond (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR21  ","Agglomeratie Haarlem (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR22  ","Zaanstreek (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR23  ","Groot-Amsterdam (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR24  ","Het Gooi en Vechtstreek (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR25  ","Agglomeratie Leiden en Bollenstreek (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR26  ","Agglomeratie 's-Gravenhage (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR27  ","Delft en Westland (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR28  ","Oost-Zuid-Holland (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR29  ","Groot-Rijnmond (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR30  ","Zuidoost-Zuid-Holland (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR31  ","Zeeuwsch-Vlaanderen (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR32  ","Overig Zeeland (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR33  ","West-Noord-Brabant (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR34  ","Midden-Noord-Brabant (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR35  ","Noordoost-Noord-Brabant (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR36  ","Zuidoost-Noord-Brabant (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR37  ","Noord-Limburg (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR38  ","Midden-Limburg (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR39  ","Zuid-Limburg (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"CR40  ","Flevoland (CR)","CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door
de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de
indeling haar naam dankt. Nederland telt 40 COROP-gebieden.",
"GM0034","Almere","Ontstaan per 01-01-1984",
"GM0307","Amersfoort","Begindatum voor 1830",
"GM0363","Amsterdam","Begindatum voor 1830",
"GM0200","Apeldoorn","Begindatum voor 1830",
"GM0202","Arnhem","Begindatum voor 1830",
"GM0758","Breda","Gemeentelijke herindeling per 01-01-1997
Begindatum voor 1830",
"GM0505","Dordrecht","Begindatum voor 1830",
"GM0228","Ede","Begindatum voor 1830",
"GM0772","Eindhoven","Begindatum voor 1830",
"GM0114","Emmen","Gemeentelijke herindeling per 01-01-1998
Begindatum voor 1830",
"GM0153","Enschede","Begindatum voor 1830",
"GM0518","'s-Gravenhage (gemeente)","Begindatum voor 1830",
"GM0014","Groningen (gemeente)","Begindatum voor 1830",
"GM0392","Haarlem","Begindatum voor 1830",
"GM0394","Haarlemmermeer","Begindatum 16-11-1855",
"GM0796","'s-Hertogenbosch","Gemeentelijke herindeling per 01-01-2015
Gemeentelijke herindeling per 01-01-1996
Begindatum voor 1830",
"GM0546","Leiden","Begindatum voor 1830",
"GM0935","Maastricht","Begindatum voor 1830",
"GM0268","Nijmegen","Begindatum voor 1830",
"GM0599","Rotterdam","Begindatum voor 1830",
"GM0855","Tilburg","Gemeentelijke herindeling per 01-01-1997
Begindatum voor 1830",
"GM0344","Utrecht (gemeente)","Gemeentelijke herindeling per 01-01-2001
Begindatum voor 1830",
"GM0479","Zaanstad","Ontstaan per 01-01-1974",
"GM0637","Zoetermeer","Begindatum voor 1830",
"GM0193","Zwolle","Begindatum voor 1830",
